warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gcorbaz/synology/devel/naic/frontend/Cargo.toml
  33: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  34: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::users::can_create_with_password ... FAILED
test requests::auth::can_login_with_verify::case_2 ... ok
test requests::auth::cannot_resend_email_if_already_verified ... ok
test requests::auth::login_with_un_existing_email ... ok

thread 'models::users::magic_link' (101775) panicked at backend/tests/models/users.rs:299:42:
called `Result::unwrap()` on an `Err` value: Message("Unsupported database backend: MySQL")
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: mod::models::users::magic_link::{{closure}}::{{closure}}
             at ./tests/models/users.rs:299:42
   5: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   6: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   7: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
   8: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
   9: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  10: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  11: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  13: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  14: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  15: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  16: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  17: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  18: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  20: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  21: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  22: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  24: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  25: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  26: mod::models::users::magic_link::{{closure}}
             at ./tests/models/users.rs:359:6
  27: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  28: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  29: mod::models::users::magic_link
             at ./tests/models/users.rs:296:1
  30: mod::models::users::magic_link::{{closure}}
             at ./tests/models/users.rs:296:10
  31: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  32: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test models::users::magic_link ... FAILED
test requests::audit::can_list_audit_logs ... ok
test requests::auth::can_reset_password ... ok

thread 'requests::harvest::can_harvest_ticker' (101792) panicked at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51:
called `Result::unwrap()` on an `Err` value: DB(Exec(SqlxError(Database(MySqlDatabaseError { code: Some("42S02"), number: 1146, message: "Table 'naic_test.seaql_migrations' doesn't exist" }))))
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51
   5: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
   6: mod::requests::harvest::can_harvest_ticker::{{closure}}::{{closure}}
             at ./tests/requests/harvest.rs:17:6
   7: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   8: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   9: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  10: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  11: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  12: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  13: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  14: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  15: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  16: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  17: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  18: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  19: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  20: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  21: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  22: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  23: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  24: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  25: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  26: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  27: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  28: mod::requests::harvest::can_harvest_ticker::{{closure}}
             at ./tests/requests/harvest.rs:17:11
  29: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  30: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  31: mod::requests::harvest::can_harvest_ticker
             at ./tests/requests/harvest.rs:6:1
  32: mod::requests::harvest::can_harvest_ticker::{{closure}}
             at ./tests/requests/harvest.rs:6:10
  33: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  34: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::harvest::can_harvest_ticker ... FAILED

thread 'requests::auth::can_login_with_verify::case_1' (101781) panicked at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51:
called `Result::unwrap()` on an `Err` value: DB(Exec(SqlxError(Database(MySqlDatabaseError { code: Some("42S02"), number: 1146, message: "Table 'naic_test.seaql_migrations' doesn't exist" }))))
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:1233:23
   4: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:360:51
   5: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
   6: mod::requests::auth::can_login_with_verify::{{closure}}
             at ./tests/requests/auth.rs:121:6
   7: mod::requests::auth::can_login_with_verify::case_1::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:59:1
   8: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
   9: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  10: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  11: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  12: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  13: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  14: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  15: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  16: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  17: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  18: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  19: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  20: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  21: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  22: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  23: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  24: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:200:33
  25: tokio::runtime::context::runtime::enter_runtime
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/runtime.rs:65:16
  26: tokio::runtime::scheduler::current_thread::CurrentThread::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:188:9
  27: tokio::runtime::runtime::Runtime::block_on_inner
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:368:52
  28: tokio::runtime::runtime::Runtime::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/runtime.rs:342:18
  29: mod::requests::auth::can_login_with_verify::case_1::{{closure}}
             at ./tests/requests/auth.rs:59:1
  30: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  31: serial_test::serial_code_lock::local_serial_core
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serial_test-3.3.1/src/serial_code_lock.rs:36:5
  32: mod::requests::auth::can_login_with_verify::case_1
             at ./tests/requests/auth.rs:63:1
  33: mod::requests::auth::can_login_with_verify::case_1::{{closure}}
             at ./tests/requests/auth.rs:63:10
  34: core::ops::function::FnOnce::call_once
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs:250:5
  35: core::ops::function::FnOnce::call_once
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
test requests::auth::can_login_with_verify::case_1 ... FAILED
test requests::auth::can_reject_invalid_email ... ok
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Snapshot file: backend/tests/requests/snapshots/can_register@auth_request.snap
Snapshot: can_register@auth_request
Source: backend/tests/requests/auth.rs:44
────────────────────────────────────────────────────────────────────────────────
Expression: saved_user
────────────────────────────────────────────────────────────────────────────────
-old snapshot
+new results
────────────┬───────────────────────────────────────────────────────────────────
    1     1 │ Ok(
    2     2 │     Model {
    3       │-        created_at: DATE,
    4       │-        updated_at: DATE,
          3 │+        created_at: DATEZ,
          4 │+        updated_at: DATEZ,
    5     5 │         id: ID
    6     6 │         pid: PID,
    7     7 │         email: "test@loco.com",
    8     8 │         password: "PASSWORD",
┈┈┈┈┈┈┈┈┈┈┈┈┼┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
   13    13 │         email_verification_token: Some(
   14    14 │             "PID",
   15    15 │         ),
   16    16 │         email_verification_sent_at: Some(
   17       │-            DATE,
         17 │+            DATEZ,
   18    18 │         ),
   19    19 │         email_verified_at: None,
   20    20 │         magic_link_token: None,
   21    21 │         magic_link_expiration: None,
────────────┴───────────────────────────────────────────────────────────────────
stored new snapshot /home/gcorbaz/synology/devel/naic/backend/tests/requests/snapshots/can_register@auth_request.snap.new
To update snapshots run `cargo insta review`
Stopped on the first failure. Run `cargo insta test` to run all snapshots.

thread 'requests::auth::can_register' (101784) panicked at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
snapshot assertion for 'can_register@auth_request' failed in line 44
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/254b59607d4417e9dffbc307138ae5c86280fe4c/library/core/src/panicking.rs:80:14
   2: insta::runtime::SnapshotAssertionContext::finalize
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13
   3: insta::runtime::assert_snapshot
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:936:13
   4: mod::requests::auth::can_register::{{closure}}::{{closure}}::{{closure}}::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:44:13
   5: insta::settings::Settings::bind
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/settings.rs:536:9
   6: mod::requests::auth::can_register::{{closure}}::{{closure}}::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:41:9
   7: loco_rs::testing::request::request_internal::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:271:48
   8: loco_rs::testing::request::request_with_config::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:361:57
   9: loco_rs::testing::request::request::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loco-rs-0.16.4/src/testing/request.rs:307:74
  10: mod::requests::auth::can_register::{{closure}}::{{closure}}
             at ./tests/requests/auth.rs:56:6
  11: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  12: <core::pin::Pin<P> as core::future::future::Future>::poll
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/future/future.rs:133:9
  13: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:70
  14: tokio::task::coop::with_budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:167:5
  15: tokio::task::coop::budget
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/task/coop/mod.rs:133:5
  16: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:753:25
  17: tokio::runtime::scheduler::current_thread::Context::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:442:19
  18: tokio::runtime::scheduler::current_thread::CoreGuard::block_on::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:752:44
  19: tokio::runtime::scheduler::current_thread::CoreGuard::enter::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:68
  20: tokio::runtime::context::scoped::Scoped<T>::set
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context/scoped.rs:40:9
  21: tokio::runtime::context::set_scheduler::{{closure}}
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:38
  22: std::thread::local::LocalKey<T>::try_with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:513:12
  23: std::thread::local::LocalKey<T>::with
             at /home/gcorbaz/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/local.rs:477:20
  24: tokio::runtime::context::set_scheduler
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/context.rs:176:17
  25: tokio::runtime::scheduler::current_thread::CoreGuard::enter
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:840:27
  26: tokio::runtime::scheduler::current_thread::CoreGuard::block_on
             at /home/gcorbaz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/runtime/scheduler/current_thread/mod.rs:740:24
  27: tokio::runtime::scheduler::current_thread::CurrentThread::block_on::{{closure}}
